uri,recipe_id
help/oral-food/recipes/almond--amaretto-semifreddo,almond--amaretto-semifreddo
help/oral-food/recipes/almond-semolina-mould,almond-semolina-mould
help/oral-food/recipes/almond-soup,almond-soup
help/oral-food/recipes/apple--basil-lassi,apple--basil-lassi
help/oral-food/recipes/apple--lavender-milkshake,apple--lavender-milkshake
help/oral-food/recipes/apple-banana-spinach-smoothie,apple-banana-spinach-smoothie
help/oral-food/recipes/apple-mould,apple-mould
help/oral-food/recipes/apple-sauce-ice-cream,apple-sauce-ice-cream
help/oral-food/recipes/apple-shallot-soup,apple-shallot-soup
help/oral-food/recipes/apricot-mousse,apricot-mousse
help/oral-food/recipes/apricot-parfait,apricot-parfait
help/oral-food/recipes/aromatic-carrot-milkshake,aromatic-carrot-milkshake
help/oral-food/recipes/aromatic-semolina-with-onion-puree,aromatic-semolina-with-onion-puree
help/oral-food/recipes/aromatic-slightly-sweet-white-sauce,aromatic-slightly-sweet-white-sauce
help/oral-food/recipes/asparagus-mousse,asparagus-mousse
help/oral-food/recipes/asparagus-puree,asparagus-puree
help/oral-food/recipes/asparagus-soup,asparagus-soup
help/oral-food/recipes/aubergine-eggplant-soup,aubergine-eggplant-soup
help/oral-food/recipes/avocado--cucumber-soup,avocado--cucumber-soup
help/oral-food/recipes/avocado-banana-smoothie,avocado-banana-smoothie
help/oral-food/recipes/avocado-basil-sauce,avocado-basil-sauce
help/oral-food/recipes/avocado-feta-cheese-puree,avocado-feta-cheese-puree
help/oral-food/recipes/avocado-ice-cream,avocado-ice-cream
help/oral-food/recipes/avocado-lettuce-grape-puree,avocado-lettuce-grape-puree
help/oral-food/recipes/avocado-mousse-i,avocado-mousse-i
help/oral-food/recipes/avocado-mousse-ii,avocado-mousse-ii
help/oral-food/recipes/avocado-smoothie,avocado-smoothie
help/oral-food/recipes/avocado-souffl,avocado-souffl
help/oral-food/recipes/bacon-ice-cream,bacon-ice-cream
help/oral-food/recipes/baked-apples,baked-apples
help/oral-food/recipes/baked-cheese-omelette,baked-cheese-omelette
help/oral-food/recipes/baked-cheesecake-without-crust,baked-cheesecake-without-crust
help/oral-food/recipes/baked-chickpea-mousse,baked-chickpea-mousse
help/oral-food/recipes/baked-ricotta,baked-ricotta
help/oral-food/recipes/baked-soft-goats-cheese,baked-soft-goats-cheese
help/oral-food/recipes/banana-and-peanut-butter-ice-cream,banana-and-peanut-butter-ice-cream
help/oral-food/recipes/banana-bread-pancakes,banana-bread-pancakes
help/oral-food/recipes/banana-parfait,banana-parfait
help/oral-food/recipes/banana-pea-smoothie,banana-pea-smoothie
help/oral-food/recipes/banana-smoothie,banana-smoothie
help/oral-food/recipes/banana-strawberry-ice-cream,banana-strawberry-ice-cream
help/oral-food/recipes/basic-white-sauce,basic-white-sauce
help/oral-food/recipes/basil--garlic-sauce,basil--garlic-sauce
help/oral-food/recipes/basil--peach--buttermilk-smoothie,basil--peach--buttermilk-smoothie
help/oral-food/recipes/basil--pear-sorbet,basil--pear-sorbet
help/oral-food/recipes/basil-buttermilk-soup,basil-buttermilk-soup
help/oral-food/recipes/basil-ice-cream,basil-ice-cream
help/oral-food/recipes/basil-sauce-cold,basil-sauce-cold
help/oral-food/recipes/basil-trout,basil-trout
help/oral-food/recipes/bean-salad-with-yogurt-dressing,bean-salad-with-yogurt-dressing
help/oral-food/recipes/beef-stock-with-egg-and-parmesan-cheese-stracciatella,beef-stock-with-egg-and-parmesan-cheese-stracciatella
help/oral-food/recipes/beer-and-bread-soup,beer-and-bread-soup
help/oral-food/recipes/beer-jelly,beer-jelly
help/oral-food/recipes/beetroot--passion-fruit-jelly,beetroot--passion-fruit-jelly
help/oral-food/recipes/beetroot-ice-cream,beetroot-ice-cream
help/oral-food/recipes/beetroot-kidney-bean-puree,beetroot-kidney-bean-puree
help/oral-food/recipes/beetroot-mousse,beetroot-mousse
help/oral-food/recipes/beetroot-mousse-ii,beetroot-mousse-ii
help/oral-food/recipes/beetroot-sauce,beetroot-sauce
help/oral-food/recipes/beetroot-smoothie,beetroot-smoothie
help/oral-food/recipes/beetroot-soup,beetroot-soup
help/oral-food/recipes/black-forest-gateau-parfait,black-forest-gateau-parfait
help/oral-food/recipes/blackberry-milk-shake,blackberry-milk-shake
help/oral-food/recipes/blueberry--peanut-butter-smoothie,blueberry--peanut-butter-smoothie
help/oral-food/recipes/blueberry-cheesecake-without-crust,blueberry-cheesecake-without-crust
help/oral-food/recipes/blueberry-jelly-with-yogurt-cream,blueberry-jelly-with-yogurt-cream
help/oral-food/recipes/bread-soup,bread-soup
help/oral-food/recipes/broad-bean-soup,broad-bean-soup
help/oral-food/recipes/broccoli--leek-soup,broccoli--leek-soup
help/oral-food/recipes/broccoli-burger,broccoli-burger
help/oral-food/recipes/broccoli-frittata,broccoli-frittata
help/oral-food/recipes/broccoli-pesto,broccoli-pesto
help/oral-food/recipes/broccoli-sauce,broccoli-sauce
help/oral-food/recipes/broccoli-soup,broccoli-soup
help/oral-food/recipes/brussels-sprouts-soup,brussels-sprouts-soup
help/oral-food/recipes/buttermilk-potato-pear-soup,buttermilk-potato-pear-soup
help/oral-food/recipes/butternut-squash-mousse,butternut-squash-mousse
help/oral-food/recipes/caffe-latte-sauce,caffe-latte-sauce
help/oral-food/recipes/campari-orange-sorbet,campari-orange-sorbet
help/oral-food/recipes/caramel-mould,caramel-mould
help/oral-food/recipes/cardamom-sauce,cardamom-sauce
help/oral-food/recipes/carrot--apricot-soup,carrot--apricot-soup
help/oral-food/recipes/carrot--lentil--feta-puree,carrot--lentil--feta-puree
help/oral-food/recipes/carrot-cashew-nut-puree,carrot-cashew-nut-puree
help/oral-food/recipes/carrot-chickpea-soup,carrot-chickpea-soup
help/oral-food/recipes/carrot-coconut-smoothie,carrot-coconut-smoothie
help/oral-food/recipes/carrot-fennel-sauce,carrot-fennel-sauce
help/oral-food/recipes/carrot-jelly,carrot-jelly
help/oral-food/recipes/carrot-marzipan-sauce,carrot-marzipan-sauce
help/oral-food/recipes/carrot-parsnip-mousse,carrot-parsnip-mousse
help/oral-food/recipes/carrot-sauce,carrot-sauce
help/oral-food/recipes/carrot-smoothie,carrot-smoothie
help/oral-food/recipes/cauliflower-falafel,cauliflower-falafel
help/oral-food/recipes/cauliflower-mousse,cauliflower-mousse
help/oral-food/recipes/cauliflower-soup-with-poached-egg,cauliflower-soup-with-poached-egg
help/oral-food/recipes/celeriac--white-bean-ragout,celeriac--white-bean-ragout
help/oral-food/recipes/celeriac-sauce,celeriac-sauce
help/oral-food/recipes/celery-parfait,celery-parfait
help/oral-food/recipes/celery-soup,celery-soup
